match_id,puuid,win,total_minions_killed,surrender,total_damage_dealt_champions,vision_score,time_played,minionsPerMinute,visionScorePerMinute,damageDealtPerMinute
NA1_5274110401,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,225,False,39953,33,35,6.43,0.94,1141.51
NA1_5274081875,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,161,True,14755,12,18,8.94,0.67,819.72
NA1_5273518673,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,324,False,42742,37,37,8.76,1.0,1155.19
NA1_5273494666,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,127,True,13381,11,18,7.06,0.61,743.39
NA1_5273446628,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,222,False,15931,22,26,8.54,0.85,612.73
NA1_5273401047,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,263,True,40960,24,31,8.48,0.77,1321.29
NA1_5272719669,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,274,False,23481,31,34,8.06,0.91,690.62
NA1_5272692880,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,200,True,16206,20,22,9.09,0.91,736.64
NA1_5272668190,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,242,False,16190,21,27,8.96,0.78,599.63
NA1_5272590685,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,273,False,32020,27,26,10.5,1.04,1231.54
NA1_5272066072,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,258,False,45334,30,37,6.97,0.81,1225.24
NA1_5271665831,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,50,True,16314,169,42,1.19,4.02,388.43
NA1_5271639795,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,210,False,17072,28,27,7.78,1.04,632.3
NA1_5271606671,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,198,False,33556,22,30,6.6,0.73,1118.53
NA1_5271578042,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,222,False,17570,19,27,8.22,0.7,650.74
NA1_5270704441,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,198,True,27249,33,25,7.92,1.32,1089.96
NA1_5270676713,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,220,True,30795,24,25,8.8,0.96,1231.8
NA1_5270647569,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,277,True,20029,44,32,8.66,1.38,625.91
NA1_5270624111,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,169,True,20801,21,22,7.68,0.95,945.5
NA1_5270199178,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,222,False,29556,41,31,7.16,1.32,953.42
NA1_5270169555,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,167,True,9275,10,15,11.13,0.67,618.33
NA1_5270129314,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,220,False,29258,16,28,7.86,0.57,1044.93
NA1_5270064853,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,114,True,9634,8,15,7.6,0.53,642.27
NA1_5269449400,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,212,True,18426,17,27,7.85,0.63,682.44
NA1_5269415660,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,221,True,19094,23,25,8.84,0.92,763.76
NA1_5269384285,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,245,False,33877,27,26,9.42,1.04,1302.96
NA1_5268769873,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,264,False,22418,31,28,9.43,1.11,800.64
NA1_5268711549,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,251,False,27548,31,33,7.61,0.94,834.79
NA1_5268654809,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,238,True,38432,21,26,9.15,0.81,1478.15
NA1_5268077440,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,354,False,50914,41,42,8.43,0.98,1212.24
NA1_5267146717,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,137,True,12359,12,15,9.13,0.8,823.93
NA1_5267102243,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,244,False,32078,24,27,9.04,0.89,1188.07
NA1_5266048243,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,235,False,39784,41,26,9.04,1.58,1530.15
NA1_5266012555,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,13,True,33751,36,29,0.45,1.24,1163.83
NA1_5265969188,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,281,True,46019,29,39,7.21,0.74,1179.97
NA1_5265933196,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,21,False,19234,40,32,0.66,1.25,601.06
NA1_5265910489,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,1,True,6173,14,15,0.07,0.93,411.53
NA1_5265875594,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,36,False,8919,20,27,1.33,0.74,330.33
NA1_5265839260,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,253,False,22061,20,28,9.04,0.71,787.89
NA1_5265781357,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,239,False,44586,26,29,8.24,0.9,1537.45
NA1_5265748138,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,246,False,42626,27,31,7.94,0.87,1375.03
NA1_5263238906,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,254,False,45909,30,28,9.07,1.07,1639.61
NA1_5263212460,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,177,False,15541,25,26,6.81,0.96,597.73
NA1_5263178582,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,233,False,36820,25,32,7.28,0.78,1150.62
NA1_5263159546,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,133,True,11781,8,15,8.87,0.53,785.4
NA1_5263125966,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,124,True,15014,6,15,8.27,0.4,1000.93
NA1_5263076993,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,323,False,50571,35,39,8.28,0.9,1296.69
NA1_5263028660,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,224,False,27782,23,31,7.23,0.74,896.19
NA1_5262937331,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,False,183,False,24291,21,24,7.62,0.88,1012.12
NA1_5262899970,cceyLZQy9agglDZRVGQX2xW9VhMjbJhY106gIr3KkpqttpPDoL-cbd-yns_mEm6zEN1YpS-19iVc8w,True,189,False,34532,28,29,6.52,0.97,1190.76
NA1_5273987097,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,52,False,40990,27,37,1.41,0.73,1107.84
NA1_5273341128,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,10,False,25693,12,27,0.37,0.44,951.59
NA1_5271918235,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,17,True,8543,12,20,0.85,0.6,427.15
NA1_5271827761,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,14,True,5170,8,15,0.93,0.53,344.67
NA1_5271571022,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,44,False,23488,30,36,1.22,0.83,652.44
NA1_5270454149,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,21,False,32163,38,34,0.62,1.12,945.97
NA1_5269223878,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,55,False,34993,29,40,1.38,0.72,874.82
NA1_5268977966,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,39,False,24016,26,29,1.34,0.9,828.14
NA1_5267687558,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,19,False,29285,22,27,0.7,0.81,1084.63
NA1_5267665190,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,31,False,20643,16,24,1.29,0.67,860.12
NA1_5265839260,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,42,False,12076,30,28,1.5,1.07,431.29
NA1_5265760910,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,35,False,28173,24,30,1.17,0.8,939.1
NA1_5265719745,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,36,False,26409,47,33,1.09,1.42,800.27
NA1_5264858502,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,29,False,11629,10,23,1.26,0.43,505.61
NA1_5264134274,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,22,False,17599,16,26,0.85,0.62,676.88
NA1_5263542962,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,18,False,20086,20,27,0.67,0.74,743.93
NA1_5262092363,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,22,True,23750,21,25,0.88,0.84,950.0
NA1_5260888805,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,9,False,8454,16,22,0.41,0.73,384.27
NA1_5257892092,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,20,False,23225,23,28,0.71,0.82,829.46
NA1_5257865213,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,54,False,25518,25,30,1.8,0.83,850.6
NA1_5257304612,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,15,False,15670,19,27,0.56,0.7,580.37
NA1_5256743666,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,28,False,21320,32,36,0.78,0.89,592.22
NA1_5252685440,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,23,False,16899,17,27,0.85,0.63,625.89
NA1_5250568398,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,22,False,13296,19,30,0.73,0.63,443.2
NA1_5250244954,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,13,True,18027,13,24,0.54,0.54,751.12
NA1_5249975873,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,36,False,32216,37,33,1.09,1.12,976.24
NA1_5249548003,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,13,False,14543,14,23,0.57,0.61,632.3
NA1_5248613551,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,14,True,10546,24,21,0.67,1.14,502.19
NA1_5248500297,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,42,False,21273,28,34,1.24,0.82,625.68
NA1_5246459572,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,43,False,25105,24,29,1.48,0.83,865.69
NA1_5245972482,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,16,True,13711,26,27,0.59,0.96,507.81
NA1_5245940860,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,28,True,19402,37,34,0.82,1.09,570.65
NA1_5244742893,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,35,True,47479,25,34,1.03,0.74,1396.44
NA1_5244069785,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,28,False,16395,19,26,1.08,0.73,630.58
NA1_5244040083,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,2,True,5758,6,17,0.12,0.35,338.71
NA1_5244011606,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,24,False,24367,25,28,0.86,0.89,870.25
NA1_5243434403,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,22,False,34536,29,33,0.67,0.88,1046.55
NA1_5243401926,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,10,True,13199,17,23,0.43,0.74,573.87
NA1_5242857700,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,8,True,18465,23,28,0.29,0.82,659.46
NA1_5242801404,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,32,False,13619,23,33,0.97,0.7,412.7
NA1_5242770426,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,13,True,5334,10,19,0.68,0.53,280.74
NA1_5242242739,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,32,False,16408,22,26,1.23,0.85,631.08
NA1_5241542622,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,17,False,16667,22,31,0.55,0.71,537.65
NA1_5241153950,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,16,False,18516,22,28,0.57,0.79,661.29
NA1_5241078524,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,13,True,10442,21,19,0.68,1.11,549.58
NA1_5240722694,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,16,True,10277,13,21,0.76,0.62,489.38
NA1_5240690832,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,True,30,False,16751,18,22,1.36,0.82,761.41
NA1_5240642133,Bb79SpPa7Kgp8v4xDIoeWAIxhfQxLEnuQxqHod_BnopMf50ViqfC4OFKimDBeZ02O_-RhSbcncdOyw,False,217,True,25519,12,31,7.0,0.39,823.19
